Event	ID	Name			Wwise Object Path	Notes
	378653913	AMB_Level_Start			\Default Work Unit\AMB_Level_Start	
	445604205	MUS_Layer1			\Default Work Unit\MUS_Layer1	
	445604206	MUS_Layer2			\Default Work Unit\MUS_Layer2	
	445604207	MUS_Layer3			\Default Work Unit\MUS_Layer3	
	664649349	SFX_Bee_Buzz			\Default Work Unit\SFX_Bee_Buzz	
	1416159775	SFX_Bee_Twerk			\Default Work Unit\SFX_Bee_Twerk	
	2001778080	SFX_Flower_Breed1			\Default Work Unit\SFX_Flower_Breed1	
	2001778082	SFX_Flower_Breed3			\Default Work Unit\SFX_Flower_Breed3	
	2001778083	SFX_Flower_Breed2			\Default Work Unit\SFX_Flower_Breed2	
	3242134711	SFX_Crossbreed_Success			\Default Work Unit\SFX_Crossbreed_Success	
	3725903807	Music_Start			\Default Work Unit\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3469768597	Game_Intensity			\Default Work Unit\Game_Intensity	

State	ID	Name	State Group			Notes
	0	None	Game_Intensity			
	3298531297	Layer1	Game_Intensity			
	3298531298	Layer2	Game_Intensity			
	3298531299	Layer3	Game_Intensity			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3034937204	Fly_Speed			\Default Work Unit\Fly_Speed	

Trigger	ID	Name			Wwise Object Path	Notes
	789210892	Breed3			\Default Work Unit\Breed3	
	789210893	Breed2			\Default Work Unit\Breed2	
	789210894	Breed1			\Default Work Unit\Breed1	
	1433553965	Reggeaton			\Default Work Unit\Reggeaton	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25028117	SFX_Flower_Breed3	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Breed3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\SFX_Flower_Breed3\SFX_Flower_Breed3		239432
	50920040	SFX_Flower_Rub09	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub09		189674
	54607862	SFX_Flower_Rub06	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub06		249914
	58267274	AMB_Wind&birds_Gentle	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Wind&birds_Gentle_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\AMB_Wind&birds_Gentle		11904064
	58736859	SFX_Flower_Rub02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub02		257954
	120431732	MUS_Level_Layer2_32bars_150BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer2_32bars_150BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer2\MUS_Level_Layer2_32bars_150BPM\MUS_Level_Layer2_32bars_150BPM		9830464
	157619996	AMB_Random_Animals06	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals06		149756
	169947032	AMB_Random_Animals07	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals07		126766
	172965776	SFX_Flower_Breed1	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Breed1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\SFX_Flower_Breed1\SFX_Flower_Breed1		239432
	233792998	SFX_Flower_Crossbreed	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Crossbreed_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Flower_Crossbreed		288258
	247858817	MUS_Level_Layer3_17bars_1barTail_175BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer3_17bars_1barTail_175BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer3\MUS_Level_Layer3_17bars_1barTail_175BPM\MUS_Level_Layer3_17bars_1barTail_175BPM		4476408
	272081647	AMB_Random_Animals04	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals04		351954
	344809427	AMB_Random_Animals05	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals05		189578
	381071406	SFX_Flower_Rub04	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub04		240064
	390147179	SFX_Bee_Chuckle03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle03		71768
	411896106	SFX_Flower_Breed2	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Breed2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\SFX_Flower_Breed2\SFX_Flower_Breed2		239432
	415455760	AMB_Random_Animals08	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals08		116800
	438194990	MUS_Level_Layer1_7bars_1barTail_125BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer1_7bars_1barTail_125BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer1\MUS_Level_Layer1_7bars_1barTail_125BPM\MUS_Level_Layer1_7bars_1barTail_125BPM		2580544
	509764536	MUS_Level_Layer1_33bars_1barTail_125BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer1_33bars_1barTail_125BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer1\MUS_Level_Layer1_33bars_1barTail_125BPM\MUS_Level_Layer1_33bars_1barTail_125BPM		12165184
	517679363	SFX_Bee_Chuckle01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle01		71926
	519789080	MUS_Level_Layer2_17bars_1barTail_150BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer2_17bars_1barTail_150BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer2\MUS_Level_Layer2_17bars_1barTail_150BPM\MUS_Level_Layer2_17bars_1barTail_150BPM		5222464
	523721530	AMB_Random_Animals01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals01		183664
	526472990	SFX_Bee_Chuckle05	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle05		96064
	578805507	SFX_Bee_Chuckle07	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle07		69380
	639821747	SFX_Bee_Chuckle04	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle04		78504
	682082467	SFX_Flower_Rub03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub03		276012
	709689020	SFX_Flower_Rub08	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub08		288064
